Date,Product,Region,Sales
2025-01-02,Laptop,East,870
2025-01-03,Smartwatch,South,235
2025-01-03,Smartwatch,East,349
2025-01-03,Monitor,North,466
2025-01-03,Smartwatch,South,205
2025-01-04,Tablet,North,567
2025-01-04,Monitor,West,220
2025-01-04,Monitor,East,481
2025-01-04,Laptop,South,1476
2025-01-05,Headphones,West,128
2025-01-05,Laptop,East,980
2025-01-05,Keyboard,West,156
2025-01-05,Headphones,West,335
2025-01-06,Smartwatch,East,364
2025-01-06,Headphones,South,162
2025-01-06,Tablet,East,609
2025-01-06,Tablet,North,580
2025-01-06,Phone,East,864
2025-01-07,Keyboard,South,142
2025-01-07,Keyboard,East,171
2025-01-07,Laptop,South,1192
2025-01-08,Laptop,South,1616
2025-01-08,Monitor,South,372
2025-01-08,Monitor,South,433
2025-01-09,Keyboard,East,127
2025-01-09,Tablet,East,795
2025-01-09,Monitor,South,476
2025-01-09,Tablet,North,411
2025-01-09,Keyboard,West,169
2025-01-09,Smartwatch,East,262
2025-01-10,Headphones,West,246
2025-01-10,Phone,North,645
2025-01-10,Phone,North,747
2025-01-10,Keyboard,East,92
2025-01-11,Laptop,North,1944
2025-01-11,Tablet,East,731
2025-01-12,Smartwatch,East,331
2025-01-12,Tablet,West,421
2025-01-12,Keyboard,North,105
2025-01-12,Monitor,South,383
2025-01-12,Laptop,South,1512
2025-01-13,Tablet,North,857
2025-01-13,Smartwatch,South,297
2025-01-13,Phone,North,855
2025-01-13,Phone,West,897
2025-01-13,Monitor,South,491
2025-01-13,Headphones,East,260
2025-01-14,Tablet,West,854
2025-01-14,Smartwatch,South,433
2025-01-14,Monitor,South,281
2025-01-15,Keyboard,North,178
2025-01-15,Keyboard,South,117
2025-01-15,Keyboard,West,54
2025-01-16,Laptop,South,1054
2025-01-16,Smartwatch,South,357
2025-01-16,Headphones,North,110
2025-01-16,Smartwatch,West,354
2025-01-16,Smartwatch,East,331
2025-01-16,Keyboard,North,56
2025-01-17,Headphones,South,247
2025-01-17,Monitor,North,370
2025-01-17,Phone,West,1493
2025-01-17,Tablet,East,713
2025-01-18,Headphones,North,188
2025-01-18,Monitor,East,474
2025-01-19,Headphones,South,332
2025-01-19,Laptop,West,1318
2025-01-19,Monitor,South,309
2025-01-20,Headphones,West,143
2025-01-20,Monitor,East,267
2025-01-20,Headphones,North,247
2025-01-20,Smartwatch,North,486
2025-01-20,Keyboard,South,111
2025-01-20,Laptop,North,2425
2025-01-21,Laptop,North,1727
2025-01-21,Laptop,East,1427
2025-01-22,Keyboard,North,195
2025-01-22,Headphones,North,216
2025-01-22,Laptop,West,800
2025-01-23,Smartwatch,East,309
2025-01-23,Monitor,West,329
2025-01-23,Smartwatch,West,328
2025-01-23,Tablet,West,383
2025-01-23,Monitor,East,483
2025-01-24,Smartwatch,South,381
2025-01-24,Phone,North,602
2025-01-24,Laptop,West,2391
2025-01-24,Smartwatch,East,406
2025-01-24,Keyboard,West,116
2025-01-24,Phone,South,1225
2025-01-25,Headphones,South,235
2025-01-25,Keyboard,West,194
2025-01-25,Tablet,East,741
2025-01-26,Tablet,North,478
2025-01-26,Laptop,West,2418
2025-01-26,Monitor,East,593
2025-01-26,Tablet,North,432
2025-01-26,Smartwatch,West,253
2025-01-26,Laptop,West,1035
2025-01-27,Phone,East,812
2025-01-27,Keyboard,East,165
2025-01-27,Headphones,South,103
2025-01-27,Keyboard,West,85
2025-01-28,Smartwatch,South,295
2025-01-28,Monitor,West,406
2025-01-28,Laptop,South,1509
2025-01-28,Keyboard,West,67
2025-01-28,Tablet,North,361
2025-01-29,Phone,West,1325
2025-01-29,Keyboard,South,109
2025-01-30,Laptop,East,2091
2025-01-30,Smartwatch,South,267
2025-01-30,Smartwatch,East,408
2025-01-30,Phone,West,830
2025-01-30,Phone,South,808
2025-01-31,Laptop,North,1409
2025-01-31,Keyboard,West,121
2025-01-31,Headphones,East,334
2025-01-31,Smartwatch,East,284
2025-01-31,Tablet,South,861
2025-01-31,Phone,East,1231
2025-02-01,Laptop,South,2263
2025-02-01,Headphones,South,298
2025-02-01,Monitor,West,501
2025-02-01,Smartwatch,East,467
2025-02-02,Tablet,South,653
2025-02-02,Monitor,East,378
2025-02-02,Smartwatch,North,303
2025-02-02,Monitor,North,405
2025-02-02,Laptop,South,1761
2025-02-03,Monitor,West,220
2025-02-03,Keyboard,West,127
2025-02-03,Keyboard,South,182
2025-02-03,Phone,East,1082
2025-02-03,Monitor,East,564
2025-02-03,Keyboard,North,93
2025-02-04,Keyboard,North,66
2025-02-04,Laptop,West,1375
2025-02-05,Laptop,North,873
2025-02-05,Smartwatch,East,332
2025-02-05,Smartwatch,South,431
2025-02-05,Keyboard,West,176
2025-02-06,Monitor,West,205
2025-02-06,Tablet,North,589
2025-02-07,Phone,East,1331
2025-02-07,Phone,West,777
2025-02-07,Headphones,North,268
2025-02-07,Keyboard,East,149
2025-02-08,Keyboard,West,155
2025-02-08,Phone,East,857
2025-02-08,Phone,East,1435
2025-02-08,Keyboard,West,108
2025-02-08,Smartwatch,West,225
2025-02-08,Smartwatch,East,397
2025-02-09,Phone,West,778
2025-02-09,Phone,West,794
2025-02-09,Tablet,South,803
2025-02-09,Keyboard,West,51
2025-02-09,Keyboard,East,100
2025-02-10,Phone,South,1055
2025-02-10,Laptop,West,2075
2025-02-10,Phone,West,811
2025-02-11,Phone,West,1369
2025-02-11,Laptop,North,1087
2025-02-11,Headphones,South,173
2025-02-11,Tablet,North,618
2025-02-12,Headphones,South,243
2025-02-12,Monitor,South,503
2025-02-13,Keyboard,East,197
2025-02-13,Tablet,North,343
2025-02-13,Keyboard,North,123
2025-02-13,Headphones,West,126
2025-02-14,Laptop,East,1758
2025-02-14,Phone,East,913
2025-02-14,Phone,East,969
2025-02-14,Monitor,South,241
2025-02-14,Keyboard,West,103
2025-02-15,Tablet,West,543
2025-02-15,Tablet,South,413
2025-02-16,Monitor,West,531
2025-02-16,Phone,West,1462
2025-02-16,Smartwatch,South,469
2025-02-16,Phone,South,896
2025-02-16,Phone,South,855
2025-02-17,Monitor,North,350
2025-02-17,Phone,South,1041
2025-02-17,Laptop,South,2414
2025-02-17,Monitor,North,541
2025-02-18,Monitor,North,340
2025-02-18,Laptop,South,1729
2025-02-19,Phone,South,980
2025-02-19,Phone,West,1044
2025-02-19,Keyboard,South,102
2025-02-20,Laptop,West,2248
2025-02-20,Phone,East,1359
2025-02-20,Smartwatch,East,331
2025-02-20,Tablet,East,585
2025-02-21,Monitor,West,577
2025-02-21,Headphones,North,212
2025-02-21,Keyboard,North,126
2025-02-22,Laptop,South,2472
2025-02-22,Phone,West,866
2025-02-22,Keyboard,South,193
2025-02-22,Laptop,East,1441
2025-02-23,Keyboard,South,76
2025-02-23,Phone,North,1398
2025-02-23,Keyboard,North,92
2025-02-23,Phone,North,1175
2025-02-23,Phone,North,739
2025-02-23,Laptop,North,1605
2025-02-24,Laptop,South,2206
2025-02-24,Keyboard,South,107
2025-02-24,Tablet,West,785
2025-02-25,Monitor,East,372
2025-02-25,Keyboard,South,111
2025-02-26,Headphones,South,193
2025-02-26,Tablet,West,663
2025-02-27,Tablet,South,853
2025-02-27,Smartwatch,South,309
2025-02-27,Headphones,South,281
2025-02-27,Headphones,West,167
2025-02-27,Tablet,North,486
2025-02-28,Smartwatch,East,434
2025-02-28,Tablet,North,680
2025-02-28,Keyboard,East,126
2025-02-28,Headphones,West,201
2025-03-01,Phone,North,1461
2025-03-01,Headphones,West,166
2025-03-02,Smartwatch,South,355
2025-03-02,Tablet,East,312
2025-03-02,Smartwatch,West,319
2025-03-02,Keyboard,West,189
2025-03-03,Headphones,North,180
2025-03-03,Smartwatch,West,262
2025-03-03,Tablet,West,468
2025-03-03,Keyboard,East,155
2025-03-04,Laptop,North,1050
2025-03-04,Monitor,East,376
2025-03-04,Tablet,South,454
2025-03-05,Monitor,North,333
2025-03-05,Phone,East,950
2025-03-05,Keyboard,South,75
2025-03-05,Monitor,East,309
2025-03-06,Tablet,East,710
2025-03-06,Headphones,West,300
2025-03-06,Keyboard,North,136
2025-03-06,Laptop,South,933
2025-03-07,Phone,North,1498
2025-03-07,Laptop,East,2081
2025-03-07,Monitor,South,252
2025-03-07,Headphones,West,177
2025-03-07,Keyboard,South,103
2025-03-08,Laptop,North,1054
2025-03-08,Smartwatch,North,291
2025-03-08,Headphones,West,140
2025-03-09,Smartwatch,East,264
2025-03-09,Smartwatch,West,473
2025-03-09,Headphones,North,132
2025-03-10,Keyboard,East,116
2025-03-10,Phone,West,617
2025-03-10,Headphones,West,155
2025-03-10,Tablet,East,453
2025-03-10,Smartwatch,South,341
2025-03-10,Tablet,East,844
2025-03-11,Laptop,South,1057
2025-03-11,Phone,East,618
2025-03-11,Keyboard,West,156
2025-03-11,Headphones,East,328
2025-03-11,Headphones,West,208
2025-03-12,Tablet,West,455
2025-03-12,Laptop,North,1314
2025-03-12,Laptop,West,1615
2025-03-12,Laptop,East,1935
2025-03-12,Phone,South,920
2025-03-13,Monitor,South,449
2025-03-13,Monitor,West,211
2025-03-13,Tablet,South,532
2025-03-13,Phone,North,871
2025-03-13,Headphones,West,229
2025-03-13,Keyboard,North,137
2025-03-14,Phone,South,1451
2025-03-14,Smartwatch,East,270
2025-03-14,Tablet,North,513
2025-03-14,Headphones,North,138
2025-03-14,Smartwatch,West,463
2025-03-15,Phone,East,1225
2025-03-15,Headphones,East,117
2025-03-16,Laptop,East,2232
2025-03-16,Smartwatch,East,285
2025-03-17,Monitor,East,218
2025-03-17,Laptop,North,1332
2025-03-17,Smartwatch,East,478
2025-03-17,Headphones,South,200
2025-03-17,Laptop,West,831
2025-03-18,Tablet,West,387
2025-03-18,Phone,West,1104
2025-03-18,Phone,North,1194
2025-03-18,Phone,North,1153
2025-03-19,Monitor,West,525
2025-03-19,Smartwatch,West,491
2025-03-19,Keyboard,South,187
2025-03-19,Smartwatch,South,216
2025-03-19,Phone,North,803
2025-03-19,Headphones,South,100
2025-03-20,Headphones,South,292
2025-03-20,Phone,North,1231
2025-03-20,Tablet,North,830
2025-03-20,Monitor,South,535
2025-03-21,Tablet,North,414
2025-03-21,Smartwatch,West,469
2025-03-21,Keyboard,North,86
2025-03-21,Monitor,West,352
2025-03-22,Phone,East,1198
2025-03-22,Tablet,North,703
2025-03-22,Phone,East,757
2025-03-22,Keyboard,West,84
2025-03-23,Smartwatch,North,415
2025-03-23,Headphones,West,335
2025-03-23,Keyboard,East,110
2025-03-23,Laptop,East,2068
2025-03-23,Smartwatch,North,483
2025-03-23,Laptop,South,1250
2025-03-24,Phone,North,906
2025-03-24,Keyboard,South,182
2025-03-24,Headphones,North,107
2025-03-24,Headphones,East,167
2025-03-24,Phone,West,1177
2025-03-24,Headphones,East,238
2025-03-25,Keyboard,East,156
2025-03-25,Tablet,South,577
2025-03-25,Laptop,East,878
2025-03-26,Headphones,East,215
2025-03-26,Laptop,West,1153
2025-03-26,Headphones,North,175
2025-03-27,Headphones,North,313
2025-03-27,Laptop,North,1187
2025-03-27,Smartwatch,East,284
2025-03-28,Tablet,North,419
2025-03-28,Smartwatch,North,290
2025-03-28,Keyboard,West,101
2025-03-28,Laptop,East,2161
2025-03-28,Monitor,West,503
2025-03-28,Tablet,South,544
2025-03-29,Tablet,West,505
2025-03-29,Laptop,South,1697
2025-03-29,Monitor,East,553
2025-03-29,Monitor,West,166
2025-03-29,Smartwatch,South,418
2025-03-30,Smartwatch,North,326
2025-03-30,Monitor,West,527
2025-03-31,Smartwatch,North,442
2025-03-31,Headphones,West,249
2025-03-31,Laptop,North,2142
2025-03-31,Headphones,North,271
2025-03-31,Tablet,South,553
2025-03-31,Monitor,South,453
2025-04-01,Keyboard,West,137
2025-04-01,Laptop,West,1666
2025-04-01,Laptop,West,2488
2025-04-02,Smartwatch,North,490
2025-04-02,Tablet,North,565
2025-04-02,Headphones,West,171
2025-04-02,Headphones,South,246
2025-04-03,Headphones,North,279
2025-04-03,Laptop,East,1222
2025-04-03,Headphones,West,248
2025-04-03,Keyboard,North,183
2025-04-03,Phone,South,664
2025-04-03,Monitor,South,548
2025-04-04,Headphones,North,125
2025-04-04,Tablet,East,371
2025-04-04,Smartwatch,North,495
2025-04-04,Phone,East,1408
2025-04-05,Laptop,East,1748
2025-04-05,Tablet,North,406
2025-04-05,Laptop,South,1281
2025-04-05,Monitor,East,441
2025-04-06,Smartwatch,North,348
2025-04-06,Phone,East,1444
2025-04-06,Keyboard,East,178
2025-04-06,Smartwatch,South,253
2025-04-06,Smartwatch,East,443
2025-04-06,Smartwatch,West,416
2025-04-07,Tablet,South,361
2025-04-07,Headphones,North,349
2025-04-07,Phone,North,676
2025-04-08,Tablet,West,680
2025-04-08,Laptop,West,2310
2025-04-08,Tablet,East,396
2025-04-08,Monitor,South,475
2025-04-08,Keyboard,West,141
2025-04-09,Laptop,West,1542
2025-04-09,Keyboard,South,79
2025-04-09,Monitor,North,356
2025-04-09,Headphones,North,133
2025-04-10,Smartwatch,North,203
2025-04-10,Laptop,West,1880
2025-04-11,Tablet,North,323
2025-04-11,Phone,West,714
2025-04-11,Phone,North,619
2025-04-12,Monitor,East,196
2025-04-12,Monitor,West,239
2025-04-12,Tablet,East,789
2025-04-13,Phone,North,1133
2025-04-13,Laptop,West,1871
2025-04-13,Monitor,South,309
2025-04-13,Monitor,South,580
2025-04-13,Monitor,South,406
2025-04-14,Headphones,North,189
2025-04-14,Headphones,West,348
2025-04-15,Phone,West,804
2025-04-15,Monitor,West,419
2025-04-15,Smartwatch,West,221
2025-04-15,Smartwatch,South,295
2025-04-16,Keyboard,East,60
2025-04-16,Smartwatch,South,278
2025-04-16,Tablet,North,661
2025-04-16,Smartwatch,West,340
2025-04-17,Monitor,West,209
2025-04-17,Headphones,South,271
2025-04-17,Smartwatch,North,313
2025-04-18,Smartwatch,East,270
2025-04-18,Smartwatch,West,415
2025-04-18,Headphones,North,318
2025-04-18,Laptop,South,1721
2025-04-18,Laptop,East,1323
2025-04-18,Headphones,South,330
2025-04-19,Smartwatch,South,208
2025-04-19,Smartwatch,North,310
2025-04-19,Keyboard,South,171
2025-04-19,Headphones,South,301
2025-04-20,Tablet,West,454
2025-04-20,Smartwatch,South,354
2025-04-20,Monitor,South,568
2025-04-20,Headphones,North,245
2025-04-20,Tablet,South,488
2025-04-20,Monitor,East,501
2025-04-21,Laptop,North,2049
2025-04-21,Tablet,East,722
2025-04-21,Smartwatch,East,257
2025-04-21,Headphones,East,342
2025-04-22,Monitor,East,264
2025-04-22,Headphones,East,325
2025-04-22,Smartwatch,East,364
2025-04-22,Headphones,South,116
2025-04-23,Laptop,North,1576
2025-04-23,Laptop,West,1610
2025-04-23,Phone,South,1464
2025-04-23,Monitor,West,186
2025-04-24,Smartwatch,West,493
2025-04-24,Monitor,East,414
2025-04-25,Headphones,North,243
2025-04-25,Laptop,North,1686
2025-04-25,Laptop,West,928
2025-04-25,Tablet,North,534
2025-04-25,Monitor,West,493
2025-04-25,Keyboard,West,169
2025-04-26,Tablet,East,328
2025-04-26,Laptop,North,2136
2025-04-26,Keyboard,North,70
2025-04-27,Keyboard,East,54
2025-04-27,Monitor,North,264
2025-04-27,Monitor,East,172
2025-04-27,Phone,North,815
2025-04-27,Phone,North,812
2025-04-27,Keyboard,West,64
2025-04-28,Smartwatch,West,339
2025-04-28,Tablet,West,736
2025-04-28,Headphones,North,122
2025-04-28,Laptop,West,1624
2025-04-29,Smartwatch,East,429
2025-04-29,Laptop,East,1523
2025-04-29,Smartwatch,West,331
2025-04-30,Tablet,North,635
2025-04-30,Headphones,South,140
2025-04-30,Tablet,North,850
2025-04-30,Keyboard,East,56
2025-05-01,Phone,East,795
2025-05-01,Keyboard,West,78
2025-05-01,Headphones,North,308
2025-05-02,Laptop,North,886
2025-05-02,Headphones,East,185
2025-05-02,Keyboard,North,149
2025-05-02,Headphones,North,245
2025-05-03,Monitor,South,195
2025-05-03,Laptop,North,1963
2025-05-03,Phone,East,626
2025-05-03,Phone,West,927
2025-05-03,Keyboard,South,133
2025-05-03,Monitor,West,264
2025-05-04,Monitor,South,289
2025-05-04,Tablet,North,488
2025-05-04,Phone,West,1244
2025-05-05,Laptop,South,1776
2025-05-05,Laptop,East,2114
2025-05-05,Laptop,North,1174
2025-05-05,Monitor,East,495
2025-05-05,Headphones,North,276
2025-05-06,Keyboard,West,96
2025-05-06,Smartwatch,South,236
2025-05-06,Headphones,South,263
2025-05-06,Monitor,West,572
2025-05-07,Laptop,North,1531
2025-05-07,Headphones,East,262
2025-05-07,Tablet,East,467
2025-05-07,Keyboard,North,126
2025-05-08,Tablet,West,347
2025-05-08,Headphones,West,335
2025-05-08,Headphones,North,167
2025-05-09,Phone,South,981
2025-05-09,Keyboard,South,93
2025-05-09,Tablet,East,806
2025-05-10,Tablet,West,367
2025-05-10,Smartwatch,South,466
2025-05-10,Laptop,West,1123
2025-05-10,Smartwatch,East,217
2025-05-10,Headphones,West,259
2025-05-10,Phone,West,1116
2025-05-11,Keyboard,South,160
2025-05-11,Phone,South,895
2025-05-12,Keyboard,West,83
2025-05-12,Tablet,North,579
2025-05-12,Laptop,West,2211
2025-05-12,Tablet,South,396
2025-05-13,Laptop,South,1620
2025-05-13,Smartwatch,East,499
2025-05-13,Laptop,South,2364
2025-05-13,Laptop,South,1650
2025-05-14,Headphones,East,187
2025-05-14,Laptop,West,2042
2025-05-14,Keyboard,South,122
2025-05-14,Keyboard,East,162
2025-05-15,Headphones,East,155
2025-05-15,Headphones,West,265
2025-05-15,Smartwatch,East,396
2025-05-16,Headphones,West,120
2025-05-16,Smartwatch,East,378
2025-05-16,Tablet,West,724
2025-05-16,Monitor,West,373
2025-05-17,Tablet,West,717
2025-05-17,Phone,South,1183
2025-05-17,Laptop,East,2113
2025-05-17,Keyboard,West,164
2025-05-17,Headphones,South,125
2025-05-17,Phone,East,974
2025-05-18,Keyboard,South,113
2025-05-18,Monitor,West,429
2025-05-18,Laptop,East,1700
2025-05-18,Monitor,West,216
2025-05-18,Laptop,East,2035
2025-05-19,Monitor,North,267
2025-05-19,Monitor,East,344
2025-05-19,Headphones,East,275
2025-05-19,Laptop,West,1372
2025-05-20,Tablet,South,708
2025-05-20,Phone,South,1010
2025-05-20,Keyboard,East,153
2025-05-20,Laptop,South,822
2025-05-20,Smartwatch,North,264
2025-05-21,Headphones,East,226
2025-05-21,Laptop,West,1947
2025-05-21,Headphones,South,120
2025-05-21,Laptop,South,812
2025-05-21,Keyboard,West,115
2025-05-22,Keyboard,South,132
2025-05-22,Phone,South,1190
2025-05-23,Phone,East,1099
2025-05-23,Monitor,East,395
2025-05-23,Keyboard,East,135
2025-05-23,Headphones,West,244
2025-05-23,Keyboard,South,150
2025-05-23,Monitor,East,316
2025-05-24,Smartwatch,West,399
2025-05-24,Smartwatch,South,230
2025-05-24,Laptop,North,1221
2025-05-25,Laptop,South,1725
2025-05-25,Tablet,South,651
2025-05-25,Laptop,East,2439
2025-05-26,Laptop,South,1774
2025-05-26,Phone,North,739
2025-05-26,Phone,North,1242
2025-05-27,Tablet,North,760
2025-05-27,Phone,East,1253
2025-05-27,Tablet,East,879
2025-05-28,Monitor,South,330
2025-05-28,Laptop,South,1612
2025-05-28,Headphones,South,102
2025-05-28,Phone,East,769
2025-05-29,Phone,East,705
2025-05-29,Headphones,North,345
2025-05-29,Tablet,East,469
2025-05-29,Phone,North,900
2025-05-29,Monitor,South,336
2025-05-30,Headphones,South,138
2025-05-30,Headphones,North,128
2025-05-31,Phone,South,1461
2025-05-31,Keyboard,East,59
2025-05-31,Smartwatch,West,443
2025-05-31,Headphones,East,334
2025-05-31,Monitor,South,344
2025-05-31,Headphones,North,262
2025-06-01,Headphones,South,237
2025-06-01,Smartwatch,North,398
2025-06-02,Tablet,South,867
2025-06-02,Headphones,South,158
2025-06-02,Keyboard,South,108
2025-06-02,Keyboard,East,122
2025-06-02,Keyboard,East,156
2025-06-02,Monitor,West,325
2025-06-03,Laptop,North,2009
2025-06-03,Monitor,South,374
2025-06-03,Headphones,East,227
2025-06-03,Tablet,North,475
2025-06-03,Phone,South,1003
2025-06-04,Headphones,East,160
2025-06-04,Tablet,East,365
2025-06-04,Tablet,North,740
2025-06-05,Laptop,West,2482
2025-06-05,Keyboard,South,119
2025-06-05,Tablet,North,891
2025-06-05,Keyboard,South,102
2025-06-05,Smartwatch,West,323
2025-06-06,Laptop,East,1250
2025-06-06,Tablet,North,707
2025-06-07,Smartwatch,South,453
2025-06-07,Tablet,South,394
2025-06-07,Tablet,West,713
2025-06-07,Monitor,East,236
2025-06-07,Phone,North,714
2025-06-07,Keyboard,North,198
2025-06-08,Laptop,West,1238
2025-06-08,Tablet,North,592
2025-06-08,Headphones,North,256
2025-06-08,Keyboard,East,132
2025-06-08,Monitor,North,474
2025-06-09,Tablet,South,753
2025-06-09,Smartwatch,North,286
2025-06-09,Keyboard,North,144
2025-06-09,Headphones,North,216
2025-06-10,Phone,East,1255
2025-06-10,Headphones,East,145
2025-06-10,Laptop,East,1253
2025-06-10,Monitor,North,491
2025-06-11,Tablet,West,777
2025-06-11,Smartwatch,West,244
2025-06-11,Laptop,North,2148
2025-06-11,Tablet,West,890
2025-06-11,Monitor,West,225
2025-06-12,Keyboard,South,134
2025-06-12,Monitor,South,570
2025-06-12,Phone,North,742
2025-06-12,Phone,South,667
2025-06-13,Phone,North,1398
2025-06-13,Smartwatch,East,247
2025-06-13,Headphones,East,115
2025-06-14,Keyboard,South,133
2025-06-14,Monitor,North,584
2025-06-14,Smartwatch,East,232
2025-06-15,Monitor,West,406
2025-06-15,Headphones,West,276
